Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	True_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name	Naive_ANI_1	Adjusted_ANI_1	Conditional_containment_ind
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/000/307/025/GCF_000307025.1_genomic.fna.gz	58.5252	31.9009	99.81	1781.156	NA-NA	HIGH	NA-NA	818	802.226	11839/12543	99.81	1	NC_018584.1 Listeria monocytogenes ATCC 19117, complete sequence	99.869	99.869	11369/11839
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/000/421/665/GCF_000421665.1_genomic.fna.gz	7.9417	3.2886	82.93	241.697	NA-NA	HIGH	NA-NA	111	109.172	29/9608	82.93	42	NZ_ATXL01000001.1 Bavariicoccus seileri WCC 4188 strain DSM 19936 H541DRAFT_scaffold00001.1_C, whole genome shotgun sequence	99.255	99.255	23/29
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/001/588/645/GCF_001588645.1_genomic.fna.gz	7.5840	2.7865	82.40	230.810	NA-NA	HIGH	NA-NA	106	97.857	21/8468	82.40	31	NZ_LAYF01000001.1 Streptococcus oralis strain JPIIBV3 Contig1, whole genome shotgun sequence	99.127	99.127	16/21
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/002/631/185/GCF_002631185.1_genomic.fna.gz	5.1514	4.4269	81.15	156.777	NA-NA	HIGH	NA-NA	72	74.258	31/20114	81.15	105	NZ_PDNU01000001.1 Pseudoroseomonas rhizosphaerae strain YW11 contig1, whole genome shotgun sequence	99.042	99.042	23/31
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/010/468/565/GCF_010468565.1_genomic.fna.gz	3.1481	2.2437	76.97	95.808	NA-NA	HIGH	NA-NA	44	42.200	5/16731	76.97	50	NZ_WUEG01000001.1 Muricauda sp. TY007 scaffold_0, whole genome shotgun sequence	98.366	98.366	3/5
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/003/604/195/GCF_003604195.1_genomic.fna.gz	2.8619	1.9619	80.32	87.098	NA-NA	HIGH	NA-NA	40	39.444	18/16044	80.32	64	NZ_QXGR01000001.1 Simplicispira lacusdiani strain CPCC 100842 Scaffold1, whole genome shotgun sequence	98.424	98.424	11/18
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCA/021/827/445/GCA_021827445.1_genomic.fna.gz	1.9318	1.1325	79.91	58.791	NA-NA	HIGH	NA-NA	27	22.154	13/13600	79.91	1	JAKAVW010000100.1 MAG: Proteobacteria bacterium isolate YP4.bin20 NODE_10177_length_9563_cov_2.396036, whole genome shotgun sequence	98.821	98.821	9/13
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/007/859/325/GCF_007859325.1_genomic.fna.gz	1.9318	1.3950	87.09	58.791	NA-NA	HIGH	NA-NA	27	26.154	234/16979	87.09	14	NZ_VOHK01000001.1 Luteimonas marina strain FR1330 scaffold1, whole genome shotgun sequence	99.727	99.727	215/234
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/001/457/615/GCF_001457615.1_genomic.fna.gz	1.8602	2.1699	99.48	56.614	NA-NA	HIGH	NA-NA	26	26.472	23071/27151	99.48	0	NZ_LN831024.1 Pseudomonas aeruginosa strain NCTC10332 chromosome 1, complete sequence	99.642	99.642	20642/23071
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/014/635/105/GCF_014635105.1_genomic.fna.gz	1.7171	1.2299	83.38	52.259	NA-NA	HIGH	NA-NA	24	24.150	60/16807	83.38	43	NZ_BMCI01000001.1 Haloferax sulfurifontis strain CCM 7217 sequence01, whole genome shotgun sequence	99.539	99.540	52/60
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/014/649/015/GCF_014649015.1_genomic.fna.gz	1.5025	2.1447	82.38	45.726	NA-NA	HIGH	NA-NA	21	21.280	82/33416	82.38	91	NZ_BMSF01000001.1 Streptomyces narbonensis strain JCM 4147 sequence001, whole genome shotgun sequence	98.153	98.153	46/82
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/010/470/675/GCF_010470675.1_genomic.fna.gz	1.0017	0.8150	77.83	30.484	NA-NA	HIGH	NA-NA	8	14.000	8/18948	77.83	68	NZ_VOIQ01000001.1 Desulfovibrio sp. JC010 scaffold_0, whole genome shotgun sequence	98.495	98.503	5/8
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/023/703/375/GCF_023703375.1_genomic.fna.gz	0.9063	0.6060	78.59	27.581	NA-NA	HIGH	NA-NA	11	12.667	9/15773	78.59	60	NZ_JAMQGO010000010.1 Lutimaribacter sp. EGI FJ00013 NODE_10_length_125120_cov_372.902760, whole genome shotgun sequence	98.122	98.135	5/9
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/005/845/035/GCF_005845035.1_genomic.fna.gz	0.6634	0.2817	80.31	20.191	NA-NA	HIGH	NA-NA	7	9.273	11/9854	80.31	47	NZ_SPFO01000010.1 Collinsella aerofaciens strain BSD2780061688st1_F5 NODE_10_length_71269_cov_75.5421, whole genome shotgun sequence	99.355	99.404	9/11
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCA/031/316/495/GCA_031316495.1_genomic.fna.gz	0.5307	0.3947	99.89	16.152	NA-NA	HIGH	NA-NA	7	7.418	16578/17152	99.89	0	VKQE01000095.1 Bacillus subtilis subsp. spizizenii ATCC 6633 = JCM 2499 strain ATCC 6633 ILM2_2018AF10_6633_contig_100_consensus, whole genome shotgun sequence	99.907	100.009	16107/16578
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCA/029/960/905/GCA_029960905.1_genomic.fna.gz	0.3884	0.1891	78.78	11.820	NA-NA	HIGH	NA-NA	6	5.429	7/11365	78.78	4	JASBVU010000218.1 MAG: Thermoanaerobacterium sp. isolate Bu65 NODE_10029_length_4192_cov_3.847716, whole genome shotgun sequence	99.504	99.726	6/7
../data/ERR3152366.fastq.gz	gtdb_genomes_reps_r220/database/GCF/002/087/085/GCF_002087085.1_genomic.fna.gz	0.2760	0.2149	77.60	8.399	NA-NA	HIGH	NA-NA	5	3.857	7/18160	77.60	3	NZ_MWQY01000001.1 Marispirochaeta aestuarii strain JC444 Contig1, whole genome shotgun sequence	99.504	99.923	6/7
